순위,단어,품사,초성,은이-는가
7581,엽서,명,ㅇㅅ,1
5000,영국,고,ㅇㄱ,0
7853,영남,명,ㅇㄴ,0
2578,영상,명,ㅇㅅ,0
28312,영상,명,ㅇㅅ,0
2163,영양,명,ㅇㅇ,0
1090,영어,명,ㅇㅇ,1
3288,영업,명,ㅇㅇ,0
1349,영역,명,ㅇㅇ,0
5385,영웅,명,ㅇㅇ,0
5037,영하,명,ㅇㅎ,1
455,영향,명,ㅇㅎ,0
4089,영향력,명,ㅇㅎㄹ,0
2579,영혼,명,ㅇㅎ,0
341,영화,명,ㅇㅎ,1
11308,영화관,명,ㅇㅎㄱ,0
8168,영화배우,명,ㅇㅎㅂㅇ,1
3827,영화제,명,ㅇㅎㅈ,1
444,옆,명,ㅇ,0
5038,옆구리,명,ㅇㄱㄹ,1
10162,옆방,명,ㅇㅂ,0
6107,옆집,명,ㅇㅈ,0
3289,예,명,ㅇ,1
452,예,명,ㅇ,1
3943,예감,명,ㅇㄱ,0
2009,예금,명,ㅇㄱ,0
3290,예방,명,ㅇㅂ,0
7583,예보,명,ㅇㅂ,1
4541,예비,명,ㅇㅂ,1
1629,예산,명,ㅇㅅ,0
2690,예상,명,ㅇㅅ,0
5524,예선,명,ㅇㅅ,0
21340,예순,수,ㅇㅅ,0
205,예술,명,ㅇㅅ,0
1701,예술가,명,ㅇㅅㄱ,1
11311,예술적,명,ㅇㅅㅈ,0
28337,예습,명,ㅇㅅ,0
15879,예식장,명,ㅇㅅㅈ,0
9271,예약,명,ㅇㅇ,0
3244,예외,명,ㅇㅇ,1
4090,예의,명,ㅇㅇ,1
1832,예전,명,ㅇㅈ,0
2449,예절,명,ㅇㅈ,0
999,예정,명,ㅇㅈ,0
617,옛날,명,ㅇㄴ,0
8863,옛날이야기,명,ㅇㄴㅇㅇㄱ,1
21348,오,수,ㅇ,1
310,오늘,명,ㅇㄴ,0
721,오늘날,명,ㅇㄴㄴ,0
5650,오락,명,ㅇㄹ,0
6108,오래간만,명,ㅇㄹㄱㅁ,0
2203,오래전,명,ㅇㄹㅈ,0
2390,오랜만,명,ㅇㄹㅁ,0
1420,오랫동안,명,ㅇㄹㄷㅇ,0
4145,오렌지,명,ㅇㄹㅈ,1
8169,오른발,명,ㅇㄹㅂ,0
5651,오른손,명,ㅇㄹㅅ,0
1897,오른쪽,명,ㅇㄹㅉ,0
6846,오리,명,ㅇㄹ,1
8865,오븐,명,ㅇㅂ,0
1000,오빠,명,ㅇㅃ,1
19100,오십,수,ㅇㅅ,0
1222,오염,명,ㅇㅇ,0
991,오월,명,ㅇㅇ,0
7076,오이,명,ㅇㅇ,1
1193,오전,명,ㅇㅈ,0
2287,오징어,명,ㅇㅈㅇ,1
4224,오페라,명,ㅇㅍㄹ,1
10167,오피스텔,명,ㅇㅍㅅㅌ,0
3426,오해,명,ㅇㅎ,1
606,오후,명,ㅇㅎ,1
7857,옥상,명,ㅇㅅ,0
5527,옥수수,명,ㅇㅅㅅ,1
2475,온도,명,ㅇㄷ,1
17329,온돌,명,ㅇㄷ,0
8478,온라인,명,ㅇㄹㅇ,0
2268,온몸,명,ㅇㅁ,0
8866,온종일,명,ㅇㅈㅇ,0
4449,올,명,ㅇ,0
10168,올가을,명,ㅇㄱㅇ,0
1437,올림픽,명,ㅇㄹㅍ,0
9709,올여름,명,ㅇㅇㄹ,0
701,올해,명,ㅇㅎ,1
530,옷,명,ㅇ,0
4630,옷차림,명,ㅇㅊㄹ,0
10169,와이셔츠,명,ㅇㅇㅅㅊ,1
8867,와인,명,ㅇㅇ,0
3291,완성,명,ㅇㅅ,0
3245,완전,명,ㅇㅈ,0
1142,왕,명,ㅇ,0
8869,왕비,명,ㅇㅂ,1
4923,왕자,명,ㅇㅈ,1
8481,외갓집,명,ㅇㄱㅈ,0
35141,외과,명,ㅇㄱ,1
2346,외교,명,ㅇㄱ,1
5039,외교관,명,ㅇㄱㄱ,0
651,외국,명,ㅇㄱ,0
5040,외국어,명,ㅇㄱㅇ,1
1611,외국인,명,ㅇㄱㅇ,0
4717,외로움,명,ㅇㄹㅇ,0
4146,외모,명,ㅇㅁ,1
1711,외부,명,ㅇㅂ,1
7078,외삼촌,명,ㅇㅅㅊ,0
13623,외아들,명,ㅇㅇㄷ,0
9713,외제,명,ㅇㅈ,1
5257,외출,명,ㅇㅊ,0
6113,외침,명,ㅇㅊ,0
8482,외할머니,명,ㅇㅎㅁㄴ,1
14690,외할아버지,명,ㅇㅎㅇㅂㅈ,1
7860,왼발,명,ㅇㅂ,0
6649,왼손,명,ㅇㅅ,0
1822,왼쪽,명,ㅇㅉ,0
979,요구,명,ㅇㄱ,1
2288,요금,명,ㅇㄱ,0
1604,요리,명,ㅇㄹ,1
6848,요리사,명,ㅇㄹㅅ,1
3649,요새,명,ㅇㅅ,1
7586,요일,명,ㅇㅇ,0
2603,요즈음,명,ㅇㅈㅇ,0
399,요즘,명,ㅇㅈ,0
3011,요청,명,ㅇㅊ,0
3323,욕,명,ㅇ,0
7587,욕실,명,ㅇㅅ,0
2973,욕심,명,ㅇㅅ,0
5132,용,명,ㅇ,0
1909,용기,명,ㅇㄱ,1
5258,용기,명,ㅇㄱ,1
3829,용도,명,ㅇㄷ,1
2289,용돈,명,ㅇㄷ,0
8173,용서,명,ㅇㅅ,1
1898,용어,명,ㅇㅇ,1
1631,우려,명,ㅇㄹ,1
13,우리,대,ㅇㄹ,1
181,우리나라,명,ㅇㄹㄴㄹ,1
2716,우리말,명,ㅇㄹㅁ,0
1632,우산,명,ㅇㅅ,0
2974,우승,명,ㅇㅅ,0
2065,우유,명,ㅇㅇ,1
4369,우정,명,ㅇㅈ,0
578,우주,명,ㅇㅈ,1
5791,우체국,명,ㅇㅊㄱ,0
8177,우편,명,ㅇㅍ,0
12746,우표,명,ㅇㅍ,1
3012,운,명,ㅇ,0
123,운동,명,ㅇㄷ,0
19150,운동복,명,ㅇㄷㅂ,0
2534,운동장,명,ㅇㄷㅈ,0
9285,운동화,명,ㅇㄷㅎ,1
1871,운명,명,ㅇㅁ,0
8875,운반,명,ㅇㅂ,0
3707,운전,명,ㅇㅈ,0
7592,운전기사,명,ㅇㅈㄱㅅ,1
2580,운전사,명,ㅇㅈㅅ,1
4720,운전자,명,ㅇㅈㅈ,1
5133,운행,명,ㅇㅎ,0
5000,울산,고,ㅇㅅ,0
3197,울음,명,ㅇㅇ,0
4542,울음소리,명,ㅇㅇㅅㄹ,1
1099,움직임,명,ㅇㅈㅇ,0
8877,웃어른,명,ㅇㅇㄹ,0
909,웃음,명,ㅇㅇ,0
7082,웃음소리,명,ㅇㅇㅅㄹ,1
5528,원,명,ㅇ,0
3127,원고,명,ㅇㄱ,1
1173,원래,명,ㅇㄹ,1
6852,원서,명,ㅇㅅ,1
7321,원숭이,명,ㅇㅅㅇ,1
656,원인,명,ㅇㅇ,0
3324,원장,명,ㅇㅈ,0
10182,원피스,명,ㅇㅍㅅ,1
3541,월급,명,ㅇㄱ,0
6279,월드컵,명,ㅇㄷㅋ,0
15942,월세,명,ㅇㅅ,1
4823,월요일,명,ㅇㅇㅇ,0
5259,웨이터,명,ㅇㅇㅌ,1
3428,웬일,명,ㅇㅇ,0
122,위,명,ㅇ,1
7868,위,명,ㅇ,1
1421,위기,명,ㅇㄱ,1
6463,위로,명,ㅇㄹ,1
2182,위반,명,ㅇㅂ,0
7323,위법,명,ㅇㅂ,0
4824,위성,명,ㅇㅅ,0
9724,위아래,명,ㅇㅇㄹ,1
1211,위원,명,ㅇㅇ,0
1690,위원장,명,ㅇㅇㅈ,0
2290,위주,명,ㅇㅈ,1
7086,위쪽,명,ㅇㅉ,0
15946,위층,명,ㅇㅊ,0
895,위치,명,ㅇㅊ,1
1744,위험,명,ㅇㅎ,0
7594,위험성,명,ㅇㅎㅅ,0
2691,위협,명,ㅇㅎ,0
5954,윗몸,명,ㅇㅁ,0
10184,윗사람,명,ㅇㅅㄹ,0
2717,유교,명,ㅇㄱ,1
5000,유럽,고,ㅇㄹ,0
3247,유리,명,ㅇㄹ,1
4721,유리창,명,ㅇㄹㅊ,0
6281,유머,명,ㅇㅁ,1
4926,유명,명,ㅇㅁ,0
3325,유물,명,ㅇㅁ,0
5388,유산,명,ㅇㅅ,0
1080,유월,명,ㅇㅇ,0
3881,유적,명,ㅇㅈ,0
8493,유적지,명,ㅇㅈㅈ,1
3489,유치원,명,ㅇㅊㅇ,0
2838,유학,명,ㅇㅎ,0
4452,유학,명,ㅇㅎ,0
6655,유학생,명,ㅇㅎㅅ,0
3542,유행,명,ㅇㅎ,0
4929,유형,명,ㅇㅎ,0
17406,육,수,ㅇ,0
4371,육군,명,ㅇㄱ,0
5796,육상,명,ㅇㅅ,0
28580,육십,수,ㅇㅅ,0
2164,육체,명,ㅇㅊ,1
7325,육체적,명,ㅇㅊㅈ,0
6656,은,명,ㅇ,0
599,은행,명,ㅇㅎ,0
5530,은행나무,명,ㅇㅎㄴㅁ,1
7327,음력,명,ㅇㄹ,0
2291,음료,명,ㅇㄹ,1
7093,음료수,명,ㅇㄹㅅ,1
9730,음반,명,ㅇㅂ,0
3367,음성,명,ㅇㅅ,0
395,음식,명,ㅇㅅ,0
3944,음식물,명,ㅇㅅㅁ,0
4372,음식점,명,ㅇㅅㅈ,0
586,음악,명,ㅇㅇ,0
8499,음악가,명,ㅇㅇㄱ,1
5797,음주,명,ㅇㅈ,1
726,의견,명,ㅇㄱ,0
9732,의논,명,ㅇㄴ,0
1702,의도,명,ㅇㄷ,1
5391,의도적,명,ㅇㄷㅈ,0
6284,의류,명,ㅇㄹ,1
2605,의무,명,ㅇㅁ,1
1995,의문,명,ㅇㅁ,0
228,의미,명,ㅇㅁ,1
1980,의복,명,ㅇㅂ,0
2241,의사,명,ㅇㅅ,1
1295,의사,명,ㅇㅅ,1
374,의식,명,ㅇㅅ,0
3431,의식,명,ㅇㅅ,0
3830,의심,명,ㅇㅅ,0
3490,의욕,명,ㅇㅇ,0
492,의원,명,ㅇㅇ,0
2292,의자,명,ㅇㅈ,1
1014,의지,명,ㅇㅈ,1
2777,의학,명,ㅇㅎ,0
2692,이,명,ㅇ,1
30,이,대,ㅇ,1
9733,이,수,ㅇ,1
314,이거,대,ㅇㄱ,1
170,이것,대,ㅇㄱ,0
5656,이것저것,명,ㅇㄱㅈㄱ,0
624,이곳,대,ㅇㄱ,0
9294,이곳저곳,명,ㅇㄱㅈㄱ,0
618,이날,명,ㅇㄴ,0
4093,이내,명,ㅇㄴ,1
1365,이념,명,ㅇㄴ,0
4543,이놈,대,ㅇㄴ,0
9296,이다음,명,ㅇㄷㅇ,0
3199,이달,명,ㅇㄷ,0
806,이데올로기,명,ㅇㄷㅇㄹㄱ,1
2366,이동,명,ㅇㄷ,0
548,이때,명,ㅇㄸ,1
4544,이력서,명,ㅇㄹㅅ,1
6861,이론적,명,ㅇㄹㅈ,0
241,이름,명,ㅇㄹ,0
2476,이마,명,ㅇㅁ,1
4827,이모,명,ㅇㅁ,1
1100,이미지,명,ㅇㅁㅈ,1
10193,이민,명,ㅇㅁ,0
9738,이발소,명,ㅇㅂㅅ,1
172,이번,명,ㅇㅂ,0
5798,이별,명,ㅇㅂ,0
8505,이분,대,ㅇㅂ,0
2718,이불,명,ㅇㅂ,0
6117,이빨,명,ㅇㅃ,0
1953,이사,명,ㅇㅅ,1
4009,이사장,명,ㅇㅅㅈ,0
194,이상,명,ㅇㅅ,0
2694,이상,명,ㅇㅅ,0
2117,이상,명,ㅇㅅ,0
3650,이상적,명,ㅇㅅㅈ,0
2719,이성,명,ㅇㅅ,0
10194,이성,명,ㅇㅅ,0
5657,이슬,명,ㅇㅅ,0
51771,이십,수,ㅇㅅ,0
197,이야기,명,ㅇㅇㄱ,1
1438,이외,명,ㅇㅇ,1
1642,이용,명,ㅇㅇ,0
6465,이용자,명,ㅇㅇㅈ,1
951,이웃,명,ㅇㅇ,0
5532,이웃집,명,ㅇㅇㅈ,0
1783,이월,명,ㅇㅇ,0
249,이유,명,ㅇㅇ,1
1412,이익,명,ㅇㅇ,0
4010,이자,명,ㅇㅈ,1
869,이전,명,ㅇㅈ,0
370,이제,명,ㅇㅈ,1
4296,이중,명,ㅇㅈ,0
1885,이쪽,대,ㅇㅉ,0
2807,이튿날,명,ㅇㅌㄴ,0
2422,이틀,명,ㅇㅌ,0
1965,이하,명,ㅇㅎ,1
6118,이해,명,ㅇㅎ,1
930,이해,명,ㅇㅎ,1
5958,이해관계,명,ㅇㅎㄱㄱ,1
7339,이혼,명,ㅇㅎ,0
270,이후,명,ㅇㅎ,1
2873,인,명,ㅇ,0
102,인간,명,ㅇㄱ,0
5658,인간관계,명,ㅇㄱㄱㄱ,1
5136,인간성,명,ㅇㄱㅅ,0
4095,인간적,명,ㅇㄱㅈ,0
2663,인격,명,ㅇㄱ,0
4149,인공,명,ㅇㄱ,0
1302,인구,명,ㅇㄱ,1
3491,인근,명,ㅇㄱ,0
849,인기,명,ㅇㄱ,1
10731,인도,명,ㅇㄷ,1
828,인류,명,ㅇㄹ,1
706,인물,명,ㅇㅁ,0
1488,인사,명,ㅇㅅ,1
1204,인사,명,ㅇㅅ,1
1244,인사,명,ㅇㅅ,1
8893,인사말,명,ㅇㅅㅁ,0
8512,인삼,명,ㅇㅅ,0
15996,인삼차,명,ㅇㅅㅊ,1
8513,인상,명,ㅇㅅ,0
2066,인상,명,ㅇㅅ,0
2451,인상,명,ㅇㅅ,0
5138,인상적,명,ㅇㅅㅈ,0
880,인생,명,ㅇㅅ,0
7102,인쇄,명,ㅇㅅ,1
2367,인연,명,ㅇㅇ,0
4298,인원,명,ㅇㅇ,0
5800,인재,명,ㅇㅈ,1
10198,인제,명,ㅇㅈ,1
5801,인종,명,ㅇㅈ,0
5000,인천,고,ㅇㅊ,0
5000,인천공항,고,ㅇㅊㄱㅎ,0
3200,인체,명,ㅇㅊ,1
2452,인터넷,명,ㅇㅌㄴ,0
4300,인터뷰,명,ㅇㅌㅂ,1
4454,인하,명,ㅇㅎ,1
4636,인형,명,ㅇㅎ,0
29,일,명,ㅇ,0
7600,일,수,ㅇ,0
17461,일곱,수,ㅇㄱ,0
7883,일기,명,ㅇㄱ,1
3433,일기,명,ㅇㄱ,1
8191,일등,명,ㅇㄷ,0
696,일반,명,ㅇㅂ,0
3493,일반인,명,ㅇㅂㅇ,0
1324,일반적,명,ㅇㅂㅈ,0
5000,일본,고,ㅇㅂ,0
12030,일본어,명,ㅇㅂㅇ,1
398,일부,명,ㅇㅂ,1
2720,일상,명,ㅇㅅ,0
3014,일상생활,명,ㅇㅅㅅㅎ,0
4933,일상적,명,ㅇㅅㅈ,0
3883,일생,명,ㅇㅅ,0
6122,일손,명,ㅇㅅ,0
5802,일시적,명,ㅇㅅㅈ,0
52043,일식,명,ㅇㅅ,0
3652,일쑤,명,ㅇㅆ,1
1784,일요일,명,ㅇㅇㅇ,0
1725,일월,명,ㅇㅇ,0
3709,일자,명,ㅇㅈ,1
7884,일자리,명,ㅇㅈㄹ,1
3083,일정,명,ㅇㅈ,0
2118,일종,명,ㅇㅈ,0
1456,일주일,명,ㅇㅈㅇ,0
3653,일체,명,ㅇㅊ,1
4638,일치,명,ㅇㅊ,1
2368,일행,명,ㅇㅎ,0
7343,일회용,명,ㅇㅎㅇ,0
9305,일회용품,명,ㅇㅎㅇㅍ,0
13695,일흔,수,ㅇㅎ,0
4097,임금,명,ㅇㄱ,0
1048,임금,명,ㅇㄱ,0
3769,임무,명,ㅇㅁ,1
2808,임시,명,ㅇㅅ,1
1549,임신,명,ㅇㅅ,0
5393,임신부,명,ㅇㅅㅂ,1
338,입,명,ㅇ,0
2165,입구,명,ㅇㄱ,1
14774,입국,명,ㅇㄱ,0
4725,입대,명,ㅇㄷ,1
5961,입력,명,ㅇㄹ,0
4229,입맛,명,ㅇㅁ,0
8518,입사,명,ㅇㅅ,1
1679,입술,명,ㅇㅅ,0
1106,입시,명,ㅇㅅ,1
6293,입원,명,ㅇㅇ,0
450,입장,명,ㅇㅈ,0
2012,입학,명,ㅇㅎ,0
1680,잎,명,ㅇ,0
8520,자,명,ㅈ,1
1669,자,명,ㅈ,1
5264,자가용,명,ㅈㄱㅇ,0
2204,자격,명,ㅈㄱ,0
6470,자격증,명,ㅈㄱㅈ,0
2936,자극,명,ㅈㄱ,0
126,자기,대,ㅈㄱ,1
427,자기,명,ㅈㄱ,1
1606,자네,대,ㅈㄴ,1
1523,자녀,명,ㅈㄴ,1
2721,자동,명,ㅈㄷ,0
796,자동차,명,ㅈㄷㅊ,1
4303,자랑,명,ㅈㄹ,0
509,자료,명,ㅈㄹ,1
229,자리,명,ㅈㄹ,1
6664,자리,명,ㅈㄹ,1
7890,자매,명,ㅈㅁ,1
5535,자부심,명,ㅈㅂㅅ,0
4828,자살,명,ㅈㅅ,0
630,자세,명,ㅈㅅ,1
504,자식,명,ㅈㅅ,0
72,자신,명,ㅈㅅ,0
2143,자신,명,ㅈㅅ,0
3946,자신감,명,ㅈㅅㄱ,0
348,자연,명,ㅈㅇ,0
9749,자연적,명,ㅈㅇㅈ,0
5962,자연현상,명,ㅈㅇㅎㅅ,0
3293,자연환경,명,ㅈㅇㅎㄱ,0
1457,자원,명,ㅈㅇ,0
757,자유,명,ㅈㅇ,1
3161,자율,명,ㅈㅇ,0
5048,자장면,명,ㅈㅈㅁ,0
1224,자전거,명,ㅈㅈㄱ,1
5049,자정,명,ㅈㅈ,0
3015,자존심,명,ㅈㅈㅅ,0
286,자체,명,ㅈㅊ,1
6876,자취,명,ㅈㅊ,1
2876,자판,명,ㅈㅍ,0
8904,자판기,명,ㅈㅍㄱ,1
565,작가,명,ㅈㄱ,1
1040,작년,명,ㅈㄴ,0
4456,작성,명,ㅈㅅ,0
424,작업,명,ㅈㅇ,0
1081,작용,명,ㅈㅇ,0
52406,작은딸,명,ㅈㅇㄸ,0
19302,작은아들,명,ㅈㅇㅇㄷ,0
12048,작은아버지,명,ㅈㅇㅇㅂㅈ,1
21595,작은어머니,명,ㅈㅇㅇㅁㄴ,1
262,작품,명,ㅈㅍ,0
884,잔,명,ㅈ,0
7107,잔디,명,ㅈㄷ,1
7353,잔디밭,명,ㅈㄷㅂ,0
3710,잔치,명,ㅈㅊ,1
1371,잘못,명,ㅈㅁ,0
640,잠,명,ㅈ,0
2582,잠깐,명,ㅈㄲ,0
6126,잠바,명,ㅈㅂ,1
6127,잠수함,명,ㅈㅅㅎ,0
2144,잠시,명,ㅈㅅ,1
12049,잠옷,명,ㅈㅇ,0
4151,잠자리,명,ㅈㅈㄹ,1
19306,잠자리,명,ㅈㅈㄹ,1
1862,잡지,명,ㅈㅈ,1
2664,장,명,ㅈ,0
6296,장가,명,ㅈㄱ,1
12051,장갑,명,ㅈㄱ,0
556,장관,명,ㅈㄱ,0
1200,장군,명,ㅈㄱ,0
5660,장기간,명,ㅈㄱㄱ,0
5395,장기적,명,ㅈㄱㅈ,0
3772,장난,명,ㅈㄴ,0
6879,장난감,명,ㅈㄴㄱ,0
4152,장남,명,ㅈㄴ,0
2722,장래,명,ㅈㄹ,1
6880,장례,명,ㅈㄹ,1
9751,장례식,명,ㅈㄹㅅ,0
3084,장르,명,ㅈㄹ,1
7605,장마,명,ㅈㅁ,1
1284,장면,명,ㅈㅁ,0
11360,장모,명,ㅈㅁ,1
8906,장모님,명,ㅈㅁㄴ,0
12818,장미,명,ㅈㅁ,1
2842,장비,명,ㅈㅂ,1
2220,장사,명,ㅈㅅ,1
9319,장사꾼,명,ㅈㅅㄲ,0
1325,장소,명,ㅈㅅ,1
6128,장수,명,ㅈㅅ,1
3370,장식,명,ㅈㅅ,0
6671,장애인,명,ㅈㅇㅇ,0
13715,장인,명,ㅈㅇ,0
2779,장점,명,ㅈㅈ,0
6129,장학금,명,ㅈㅎㄱ,0
4100,재능,명,ㅈㄴ,0
750,재료,명,ㅈㄹ,1
1439,재미,명,ㅈㅁ,1
662,재산,명,ㅈㅅ,0
4641,재생,명,ㅈㅅ,0
9755,재수,명,ㅈㅅ,1
9757,재작년,명,ㅈㅈㄴ,0
1873,재정,명,ㅈㅈ,0
5396,재주,명,ㅈㅈ,1
4230,재즈,명,ㅈㅈ,1
9758,재채기,명,ㅈㅊㄱ,1
2030,재판,명,ㅈㅍ,0
7606,재학,명,ㅈㅎ,0
8527,재활용,명,ㅈㅎㅇ,0
6672,재활용품,명,ㅈㅎㅇㅍ,0
56,저,대,ㅈ,1
7608,저,대,ㅈ,1
4015,저거,대,ㅈㄱ,1
4304,저것,대,ㅈㄱ,0
3201,저고리,명,ㅈㄱㄹ,1
52763,저곳,대,ㅈㄱ,0
1692,저기,대,ㅈㄱ,1
634,저녁,명,ㅈㄴ,0
8910,저녁때,명,ㅈㄴㄸ,1
7897,저번,명,ㅈㅂ,0
8914,저울,명,ㅈㅇ,0
5661,저자,명,ㅈㅈ,1
2031,저쪽,대,ㅈㅉ,0
4016,저축,명,ㅈㅊ,0
5540,저편,대,ㅈㅍ,0
1245,저희,대,ㅈㅎ,1
2665,적,명,ㅈ,0
2167,적극,명,ㅈㄱ,0
1279,적극적,명,ㅈㄱㅈ,0
4730,적성,명,ㅈㅅ,0
2877,적용,명,ㅈㅇ,0
6297,적응,명,ㅈㅇ,0
115,전,명,ㅈ,0
2535,전개,명,ㅈㄱ,1
3495,전공,명,ㅈㄱ,0
9762,전구,명,ㅈㄱ,1
709,전국,명,ㅈㄱ,0
4154,전국적,명,ㅈㄱㅈ,0
2878,전기,명,ㅈㄱ,1
7610,전기,명,ㅈㄱ,1
1834,전기,명,ㅈㄱ,1
6884,전기밥솥,명,ㅈㄱㅂㅅ,0
3372,전날,명,ㅈㄴ,0
4459,전달,명,ㅈㄷ,0
5000,전라도,고,ㅈㄹㄷ,1
1500,전망,명,ㅈㅁ,0
1015,전문,명,ㅈㅁ,0
1379,전문가,명,ㅈㅁㄱ,1
5805,전문적,명,ㅈㅁㅈ,0
9765,전문점,명,ㅈㅁㅈ,0
7358,전문직,명,ㅈㅁㅈ,0
4155,전반,명,ㅈㅂ,0
3373,전반적,명,ㅈㅂㅈ,0
3202,전부,명,ㅈㅂ,1
5662,전선,명,ㅈㅅ,0
5399,전설,명,ㅈㅅ,0
7110,전세,명,ㅈㅅ,1
5140,전시,명,ㅈㅅ,1
7900,전시장,명,ㅈㅅㅈ,0
4460,전시회,명,ㅈㅅㅎ,1
3774,전용,명,ㅈㅇ,0
2293,전자,명,ㅈㅈ,1
533,전쟁,명,ㅈㅈ,0
5000,전주,고,ㅈㅈ,1
4643,전철,명,ㅈㅊ,0
329,전체,명,ㅈㅊ,1
2393,전체적,명,ㅈㅊㅈ,0
881,전통,명,ㅈㅌ,0
9767,전통문화,명,ㅈㅌㅁㅎ,1
2455,전통적,명,ㅈㅌㅈ,0
375,전화,명,ㅈㅎ,1
7360,전화기,명,ㅈㅎㄱ,1
3836,전화번호,명,ㅈㅎㅂㅎ,1
2295,전환,명,ㅈㅎ,0
4938,전후,명,ㅈㅎ,1
2510,절,명,ㅈ,0
3327,절,명,ㅈ,0
5401,절,명,ㅈ,0
4233,절대,명,ㅈㄷ,1
3248,절대적,명,ㅈㄷㅈ,0
3656,절망,명,ㅈㅁ,0
2394,절반,명,ㅈㅂ,0
7904,절약,명,ㅈㅇ,0
1430,절차,명,ㅈㅊ,1
1255,젊은이,명,ㅈㅇㅇ,1
5808,젊음,명,ㅈㅇ,0
109,점,명,ㅈ,0
5273,점검,명,ㅈㄱ,0
3602,점수,명,ㅈㅅ,1
2256,점심,명,ㅈㅅ,0
9328,점심때,명,ㅈㅅㄸ,1
6132,점심시간,명,ㅈㅅㅅㄱ,0
8536,점원,명,ㅈㅇ,0
1785,접근,명,ㅈㄱ,0
4234,접시,명,ㅈㅅ,1
2536,접촉,명,ㅈㅊ,0
4550,젓가락,명,ㅈㄱㄹ,0
2269,정,명,ㅈ,0
9769,정거장,명,ㅈㄱㅈ,0
3497,정기,명,ㅈㄱ,1
7616,정기적,명,ㅈㄱㅈ,0
7906,정답,명,ㅈㄷ,0
1422,정당,명,ㅈㄷ,0
86,정도,명,ㅈㄷ,1
5966,정류장,명,ㅈㄹㅈ,0
2323,정리,명,ㅈㄹ,1
3129,정말,명,ㅈㅁ,0
2906,정면,명,ㅈㅁ,0
4305,정문,명,ㅈㅁ,0
6677,정반대,명,ㅈㅂㄷ,1
435,정보,명,ㅈㅂ,1
3886,정보화,명,ㅈㅂㅎ,1
136,정부,명,ㅈㅂ,1
3328,정비,명,ㅈㅂ,1
4939,정상,명,ㅈㅅ,0
1931,정상,명,ㅈㅅ,0
4940,정상적,명,ㅈㅅㅈ,0
3087,정성,명,ㅈㅅ,0
2609,정식,명,ㅈㅅ,0
319,정신,명,ㅈㅅ,0
5547,정신과,명,ㅈㅅㄱ,1
2270,정신적,명,ㅈㅅㅈ,0
7907,정오,명,ㅈㅇ,1
5276,정원,명,ㅈㅇ,0
8205,정장,명,ㅈㅈ,0
5666,정지,명,ㅈㅈ,1
234,정치,명,ㅈㅊ,1
2560,정치권,명,ㅈㅊㄱ,0
2843,정치인,명,ㅈㅊㅇ,0
2844,정치적,명,ㅈㅊㅈ,0
4463,정치학,명,ㅈㅊㅎ,0
5403,젖,명,ㅈ,0
4236,제공,명,ㅈㄱ,0
36191,제과점,명,ㅈㄱㅈ,0
5549,제도적,명,ㅈㄷㅈ,0
1524,제목,명,ㅈㅁ,0
4017,제비,명,ㅈㅂ,1
1932,제사,명,ㅈㅅ,1
8539,제삿날,명,ㅈㅅㄴ,0
4833,제시,명,ㅈㅅ,1
4018,제안,명,ㅈㅇ,0
3088,제약,명,ㅈㅇ,0
3498,제의,명,ㅈㅇ,1
733,제일,명,ㅈㅇ,0
2032,제자,명,ㅈㅈ,1
4160,제자리,명,ㅈㅈㄹ,1
2221,제작,명,ㅈㅈ,0
5000,제주도,고,ㅈㅈㄷ,1
7366,제출,명,ㅈㅊ,0
516,제품,명,ㅈㅍ,0
2222,제한,명,ㅈㅎ,0
6680,조,명,ㅈ,1
3049,조각,명,ㅈㄱ,0
2907,조각,명,ㅈㄱ,0
5812,조개,명,ㅈㄱ,1
468,조건,명,ㅈㄱ,0
663,조금,명,ㅈㄱ,0
5277,조기,명,ㅈㄱ,1
7116,조깅,명,ㅈㄱ,0
5668,조명,명,ㅈㅁ,0
1736,조미료,명,ㅈㅁㄹ,1
336,조사,명,ㅈㅅ,1
1583,조상,명,ㅈㅅ,0
5000,조선,고,ㅈㅅ,0
5551,조절,명,ㅈㅈ,0
3838,조정,명,ㅈㅈ,0
683,조직,명,ㅈㅈ,0
4835,조카,명,ㅈㅋ,1
9778,존댓말,명,ㅈㄷㅁ,0
510,존재,명,ㅈㅈ,1
2845,졸업,명,ㅈㅇ,0
6307,졸업생,명,ㅈㅇㅅ,0
10243,졸음,명,ㅈㅇ,0
1810,종,명,ㅈ,0
5279,종,명,ㅈ,0
921,종교,명,ㅈㄱ,1
7619,종교적,명,ㅈㄱㅈ,0
5000,종로,고,ㅈㄹ,1
973,종류,명,ㅈㄹ,1
5281,종소리,명,ㅈㅅㄹ,1
2512,종업원,명,ㅈㅇㅇ,0
1423,종이,명,ㅈㅇ,1
10245,종이컵,명,ㅈㅇㅋ,0
3499,종일,명,ㅈㅇ,0
1266,종합,명,ㅈㅎ,0
4464,좌석,명,ㅈㅅ,0
2748,좌우,명,ㅈㅇ,1
1799,죄,명,ㅈ,1
3948,죄인,명,ㅈㅇ,0
2183,주,명,ㅈ,1
5552,주거,명,ㅈㄱ,1
7620,주관적,명,ㅈㄱㅈ,0
5973,주름,명,ㅈㄹ,0
8546,주름살,명,ㅈㄹㅅ,0
1933,주말,명,ㅈㅁ,0
2348,주머니,명,ㅈㅁㄴ,1
